-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8504c52d46279aafcf385d8ef945ebc6\workspace\transformed\jetified-viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c1ba26dd6cc9038d4c1f4f7aac49051f\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ed98c1b59d8e53eecf4b9f68f6079c96\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\k1031\.gradle\caches\9.2.0\transforms\df641544f66a3baa84261578dde3e9e3\workspace\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.2.0\transforms\d223684d60aa69aed28aa8f26154317c\workspace\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9e1aa1159af8ca6d7a5e8a8628175284\workspace\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\k1031\.gradle\caches\9.2.0\transforms\99f0f53e44ef49bf37fe9aa1793e39e3\workspace\transformed\navigation-ui-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\88f73ec53dde39bb3422eed40e770c13\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\652b6f1bed13e1d6c872c7531a87f537\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.patrykandpatrick.vico:compose-m3:2.2.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f04cda7d7bebacefeaaf6c2088f3cc51\workspace\transformed\jetified-compose-m3-2.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:2.2.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5dccc32a27131ad247b06da5f3f5b788\workspace\transformed\jetified-compose-2.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\92f5f4ef2a9081d0287ba306fbcdd072\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
