-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\44735f0f3122bf6864e601943f5a74ca\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4e8fce260e5a96232aae86b1a69b64\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c19247ae49c46d0609c755eec4bf0be4\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a222403ac020975f0b41630aacea275c\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\aed5789eeb8d0713ef8e3884c5aed550\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\146d8838f9803fe1076f07f57249d22e\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c55ae16007ed7c3059baeb7ce6381839\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3dfdc449ccd12a203d5fe4421be321ea\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cd4a16c70a3f7cb0f1491df88a69a6b1\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bf2165a85a8a6ec65ca40e969b2e81b9\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dc6c2b23b6355cf2f20851f5f8776fd5\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
